$ date -R
Fri, 27 Sep 2024 08:33:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 11a299a7933e Merge tag 'for-6.12/block-20240925' of git://git.kernel.dk/linux
Merging origin/master (075dbe9f6e3c Merge tag 'soc-ep93xx-dt-6.12' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 11a299a7933e..075dbe9f6e3c
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-bus-nvmem           |    2 +-
 Documentation/ABI/testing/configfs-usb-gadget-acm  |    7 +
 Documentation/ABI/testing/configfs-usb-gadget-uac1 |    8 +
 Documentation/ABI/testing/configfs-usb-gadget-uac2 |   11 +
 Documentation/ABI/testing/debugfs-iio-ad9467       |   39 +
 Documentation/ABI/testing/debugfs-iio-backend      |   20 +
 Documentation/ABI/testing/sysfs-bus-iio            |   78 +-
 .../ABI/testing/sysfs-bus-iio-adc-max9611          |   17 -
 .../ABI/testing/sysfs-bus-iio-chemical-sgp40       |   14 -
 Documentation/ABI/testing/sysfs-bus-iio-dac        |   61 +
 .../ABI/testing/sysfs-bus-iio-dac-ltc2688          |   31 -
 .../ABI/testing/sysfs-bus-iio-filter-admv8818      |    2 +-
 Documentation/ABI/testing/sysfs-bus-iio-ina2xx-adc |    9 -
 .../bindings/arm/cirrus/cirrus,ep9301.yaml         |   38 +
 .../bindings/ata/cirrus,ep9312-pata.yaml           |   42 +
 .../bindings/dma/cirrus,ep9301-dma-m2m.yaml        |   84 +
 .../bindings/dma/cirrus,ep9301-dma-m2p.yaml        |  144 ++
 .../devicetree/bindings/extcon/extcon-ptn5150.yaml |   11 +
 .../devicetree/bindings/extcon/extcon-usb-gpio.txt |   21 -
 .../bindings/extcon/linux,extcon-usb-gpio.yaml     |   37 +
 .../devicetree/bindings/gpio/gpio-ep9301.yaml      |    9 +-
 .../devicetree/bindings/iio/accel/adi,adxl380.yaml |   92 +
 .../bindings/iio/accel/kionix,kxcjk1013.yaml       |    1 +
 .../devicetree/bindings/iio/adc/adi,ad4695.yaml    |  254 ++
 .../devicetree/bindings/iio/adc/adi,ad7192.yaml    |   33 +-
 .../devicetree/bindings/iio/adc/adi,ad7380.yaml    |   13 +
 .../devicetree/bindings/iio/adc/adi,ad7606.yaml    |  123 +-
 .../devicetree/bindings/iio/adc/adi,ad9467.yaml    |    3 +
 .../bindings/iio/adc/microchip,pac1921.yaml        |   71 +
 .../bindings/iio/adc/rockchip-saradc.yaml          |    3 +
 .../bindings/iio/adc/sigma-delta-modulator.yaml    |   25 +-
 .../bindings/iio/adc/sophgo,cv1800b-saradc.yaml    |   83 +
 .../devicetree/bindings/iio/adc/st,stm32-adc.yaml  |    4 +-
 .../bindings/iio/adc/st,stm32-dfsdm-adc.yaml       |  122 +-
 .../bindings/iio/adc/x-powers,axp209-adc.yaml      |   12 +
 .../devicetree/bindings/iio/dac/adi,ltc2664.yaml   |  181 ++
 .../devicetree/bindings/iio/dac/adi,ltc2672.yaml   |  160 ++
 Documentation/devicetree/bindings/iio/dac/dac.yaml |   50 +
 .../bindings/iio/frequency/adi,adf4377.yaml        |   10 +
 .../bindings/iio/humidity/sciosense,ens210.yaml    |   55 +
 .../bindings/iio/light/liteon,ltrf216a.yaml        |    4 +-
 .../devicetree/bindings/iio/light/rohm,bh1745.yaml |   53 +
 .../{rohm,bu27034.yaml => rohm,bu27034anuc.yaml}   |   11 +-
 .../devicetree/bindings/iio/light/stk33xx.yaml     |   13 +-
 .../iio/magnetometer/asahi-kasei,ak8975.yaml       |    5 +-
 .../iio/magnetometer/bosch,bmc150_magn.yaml        |    3 +
 .../bindings/iio/pressure/sensirion,sdp500.yaml    |   46 +
 .../bindings/iio/proximity/awinic,aw96103.yaml     |   61 +
 .../bindings/iio/proximity/tyhx,hx9023s.yaml       |   93 +
 .../bindings/input/cirrus,ep9307-keypad.yaml       |   87 +
 .../devicetree/bindings/input/goodix,gt7986u.yaml  |   71 -
 .../bindings/interconnect/qcom,msm8939.yaml        |   25 +-
 .../bindings/interconnect/qcom,msm8953.yaml        |    3 +-
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    2 +
 .../bindings/interconnect/qcom,rpmh.yaml           |    5 +-
 .../devicetree/bindings/misc/qcom,fastrpc.yaml     |    3 +-
 .../devicetree/bindings/mtd/technologic,nand.yaml  |   45 +
 .../devicetree/bindings/net/cirrus,ep9301-eth.yaml |   59 +
 .../devicetree/bindings/net/ti,cc1352p7.yaml       |    7 +
 .../bindings/nvmem/fsl,layerscape-sfp.yaml         |    1 +
 .../devicetree/bindings/nvmem/imx-ocotp.yaml       |    3 +-
 .../bindings/nvmem/layouts/nvmem-layout.yaml       |    1 +
 .../bindings/nvmem/{ => layouts}/u-boot,env.yaml   |   39 +-
 .../devicetree/bindings/nvmem/st,stm32-romem.yaml  |    3 +
 .../devicetree/bindings/phy/fsl,mxs-usbphy.yaml    |   17 +
 .../devicetree/bindings/pwm/cirrus,ep9301-pwm.yaml |   53 +
 .../devicetree/bindings/serial/8250_omap.yaml      |    1 +
 .../bindings/serial/atmel,at91-usart.yaml          |    9 +-
 .../devicetree/bindings/serial/mediatek,uart.yaml  |    1 +
 .../devicetree/bindings/serial/renesas,scif.yaml   |    1 +
 .../devicetree/bindings/serial/samsung_uart.yaml   |   70 +-
 .../bindings/soc/cirrus/cirrus,ep9301-syscon.yaml  |   94 +
 .../bindings/sound/cirrus,ep9301-i2s.yaml          |   16 +
 .../devicetree/bindings/spi/cirrus,ep9301-spi.yaml |   70 +
 .../devicetree/bindings/usb/fsl,ls1028a.yaml       |   52 +
 .../devicetree/bindings/usb/msm-hsusb.txt          |  110 -
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |   18 +
 .../devicetree/bindings/usb/ti,j721e-usb.yaml      |    3 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/filesystems/9p.rst                   |   58 +-
 Documentation/iio/ad4000.rst                       |  131 +
 Documentation/iio/ad4695.rst                       |  167 ++
 Documentation/iio/ad7380.rst                       |  130 +
 Documentation/iio/adxl380.rst                      |  233 ++
 Documentation/iio/index.rst                        |    4 +
 Documentation/networking/tproxy.rst                |    2 +-
 Documentation/usb/functionfs-desc.rst              |   39 +
 Documentation/usb/functionfs.rst                   |    2 +
 Documentation/usb/gadget-testing.rst               |   19 +
 Documentation/usb/index.rst                        |    1 +
 MAINTAINERS                                        |   73 +-
 arch/alpha/include/asm/cmpxchg.h                   |  239 +-
 arch/alpha/include/asm/xchg.h                      |  246 --
 arch/arm/Makefile                                  |    1 -
 arch/arm/boot/dts/cirrus/Makefile                  |    4 +
 arch/arm/boot/dts/cirrus/ep93xx-bk3.dts            |  125 +
 arch/arm/boot/dts/cirrus/ep93xx-edb9302.dts        |  181 ++
 arch/arm/boot/dts/cirrus/ep93xx-ts7250.dts         |  145 ++
 arch/arm/boot/dts/cirrus/ep93xx.dtsi               |  444 ++++
 arch/arm/mach-ep93xx/Kconfig                       |   20 +-
 arch/arm/mach-ep93xx/Makefile                      |   11 -
 arch/arm/mach-ep93xx/clock.c                       |  733 ------
 arch/arm/mach-ep93xx/core.c                        | 1018 --------
 arch/arm/mach-ep93xx/dma.c                         |  114 -
 arch/arm/mach-ep93xx/edb93xx.c                     |  368 ---
 arch/arm/mach-ep93xx/ep93xx-regs.h                 |   38 -
 arch/arm/mach-ep93xx/gpio-ep93xx.h                 |  111 -
 arch/arm/mach-ep93xx/hardware.h                    |   25 -
 arch/arm/mach-ep93xx/irqs.h                        |   76 -
 arch/arm/mach-ep93xx/platform.h                    |   42 -
 arch/arm/mach-ep93xx/soc.h                         |  212 --
 arch/arm/mach-ep93xx/timer-ep93xx.c                |  143 --
 arch/arm/mach-ep93xx/ts72xx.c                      |  422 ---
 arch/arm/mach-ep93xx/ts72xx.h                      |   94 -
 arch/arm/mach-ep93xx/vision_ep9307.c               |  319 ---
 arch/arm64/boot/dts/mediatek/mt7981b.dtsi          |   33 +
 arch/arm64/boot/dts/ti/k3-am625-beagleplay.dts     |    3 +-
